MaSinhVien,HoTen,NgaySinh,Email,SoDienThoai,MaLop,MaKhoa,GPA,XepLoai
SV001,Nguyen Van An,2004-01-15,[email],0912345001,CNTT04,CNTT,8.63,Gioi
SV002,Nguyen Van Binh,2004-02-20,[email],0912345002,CNTT04,CNTT,7.90,Kha
SV003,Le Van Cuong,2004-03-10,[email],0912345003,CNTT01,CNTT,6.93,Kha
SV004,Pham Thi Dung,2004-04-25,[email],0912345004,CNTT01,CNTT,8.12,Gioi
SV005,Hoang Van ÃŠ,2004-05-18,[email],0912345005,CNTT01,CNTT,7.00,Kha
SV006,Vu Thi Phuong,2004-06-30,[email],0912345006,CNTT02,CNTT,9.11,Xuat sac
SV007,Dao Van Giang,2004-07-12,[email],0912345007,CNTT04,CNTT,5.93,Trung binh
SV008,Bui Thi Huong,2004-08-22,[email],0912345008,CNTT02,CNTT,7.69,Kha
SV009,Dinh Van Khanh,2004-09-05,[email],0912345009,CNTT02,CNTT,8.54,Gioi
SV010,Ngo Thi Lan,2004-10-14,[email],0912345010,CNTT04,CNTT,7.05,Kha
SV011,Ly Van Minh,2004-11-08,[email],0912345011,DIEN01,DIEN,8.33,Gioi
SV012,Mai Thi Nga,2004-12-19,[email],0912345012,DIEN01,DIEN,6.99,Kha
SV013,Phan Van Phong,2004-01-28,[email],0912345013,DIEN01,DIEN,8.89,Gioi
SV014,Quach Thi Quyen,2004-02-17,[email],0912345014,DIEN01,DIEN,6.05,Trung binh
SV015,Ta Van Son,2004-03-23,[email],0912345015,DIEN01,DIEN,8.33,Gioi
SV016,Trinh Thi Thu,2004-04-09,[email],0912345016,COKHI01,COKHI,7.75,Kha
SV017,Vo Van Tuan,2004-05-27,[email],0912345017,COKHI01,COKHI,6.60,Kha
SV018,Dang Thi Uyen,2004-06-11,[email],0912345018,COKHI01,COKHI,8.30,Gioi
SV019,Ha Van Vuong,2004-07-21,[email],0912345019,COKHI01,COKHI,6.92,Kha
SV020,Tong Thi Yen,2004-08-03,[email],0912345020,COKHI01,COKHI,8.76,Gioi
SV021,Nguyen Van Binh,2004-09-16,[email],0912345021,CNTT01,CNTT,3.59,Yeu
SV022,Tran Thi Chi,2004-10-29,[email],0912345022,CNTT02,CNTT,9.11,Xuat sac
SV023,Vu Van Chien,2006-05-25,[email],0123456789,,CNTT,8.70,Gioi
SV0024,Nguyen Van Hao,2006-05-14,[email],0123456789,CNTT01,CNTT,0.00,Yeu
